ui_stencil_star_png = 0x8014B2D0; // rom:0xE1620
D_09000200_3A35D0 = 0x09000200; // rom:0x3D0FB0
D_090002A8_3A3678 = 0x090002A8; // rom:0x3D1058
D_09000358_3A3728 = 0x09000358; // rom:0x3D1108
D_09000000_3A4320 = 0x9000000; // rom:0x3D1D00
D_09000800_3A4B20 = 0x9000800; // rom:0x3D2500
D_09001000_3A5320 = 0x9001000; // rom:0x3D2D00
D_090010A8_3A53C8 = 0x90010A8; // rom:0x3D2DA8
D_09001150_3A5470 = 0x9001150; // rom:0x3D2E50
D_09001190_3A54B0 = 0x9001190; // rom:0x3D2E90
D_090011D0_3A54F0 = 0x90011D0; // rom:0x3D2ED0
D_090011F0_3A5510 = 0x90011F0; // rom:0x3D2EF0
D_09001210_3A5530 = 0x9001210; // rom:0x3D2F10
D_09000000_3A5BE0 = 0x9000000; // rom:0x3D35C0
D_09000800_3A63E0 = 0x9000800; // rom:0x3D3DC0
D_09001000_3A6BE0 = 0x9001000; // rom:0x3D45C0
D_090010F8_3A6CD8 = 0x90010F8; // rom:0x3D46B8
D_09001288_3A6E68 = 0x9001288; // rom:0x3D4848
D_090012A8_3A6E88 = 0x90012A8; // rom:0x3D4868
D_090012B8_3A6E98 = 0x90012B8; // rom:0x3D4878
D_090012D8_3A6EB8 = 0x90012D8; // rom:0x3D4898
D_090012E8_3A6EC8 = 0x90012E8; // rom:0x3D48A8
D_09001418_3A6FF8 = 0x9001418; // rom:0x3D49D8
D_09000000_3A77A0 = 0x9000000; // rom:0x3D5180
D_09000400_3A7BA0 = 0x9000400; // rom:0x3D5580
D_09000470_3A7C10 = 0x9000470; // rom:0x3D55F0
D_09000870_3A8010 = 0x9000870; // rom:0x3D59F0
D_090008E0_3A8080 = 0x90008E0; // rom:0x3D5A60
D_09000CE0_3A8480 = 0x9000CE0; // rom:0x3D5E60
D_09000D50_3A84F0 = 0x9000D50; // rom:0x3D5ED0
D_09001150_3A88F0 = 0x9001150; // rom:0x3D62D0
D_090011C0_3A8960 = 0x90011C0; // rom:0x3D6340
D_090015C0_3A8D60 = 0x90015C0; // rom:0x3D6740
D_09001630_3A8DD0 = 0x9001630; // rom:0x3D67B0
D_09001A30_3A91D0 = 0x9001A30; // rom:0x3D6BB0
D_09001AA0_3A9240 = 0x9001AA0; // rom:0x3D6C20
D_09001EA0_3A9640 = 0x9001EA0; // rom:0x3D7020
D_09001F10_3A96B0 = 0x9001F10; // rom:0x3D7090
D_09002310_3A9AB0 = 0x9002310; // rom:0x3D7490
D_09002380_3A9B20 = 0x9002380; // rom:0x3D7500
D_09002780_3A9F20 = 0x9002780; // rom:0x3D7900
D_090027F0_3A9F90 = 0x90027F0; // rom:0x3D7970
D_09002BF0_3AA390 = 0x9002BF0; // rom:0x3D7D70
D_09002C60_3AA400 = 0x9002C60; // rom:0x3D7DE0
D_09002CA0_3AA440 = 0x9002CA0; // rom:0x3D7E20
D_09002CE0_3AA480 = 0x9002CE0; // rom:0x3D7E60
D_09002D20_3AA4C0 = 0x9002D20; // rom:0x3D7EA0
D_09002D60_3AA500 = 0x9002D60; // rom:0x3D7EE0
D_09002DA0_3AA540 = 0x9002DA0; // rom:0x3D7F20
D_09002DE0_3AA580 = 0x9002DE0; // rom:0x3D7F60
D_09002E20_3AA5C0 = 0x9002E20; // rom:0x3D7FA0
D_09002E60_3AA600 = 0x9002E60; // rom:0x3D7FE0
D_09002EA0_3AA640 = 0x9002EA0; // rom:0x3D8020
D_09002EE0_3AA680 = 0x9002EE0; // rom:0x3D8060
D_09002F18_3AA6B8 = 0x9002F18; // rom:0x3D8098
D_09002F50_3AA6F0 = 0x9002F50; // rom:0x3D80D0
D_09002F88_3AA728 = 0x9002F88; // rom:0x3D8108
D_09002FC0_3AA760 = 0x9002FC0; // rom:0x3D8140
D_09002FF8_3AA798 = 0x9002FF8; // rom:0x3D8178
D_09003030_3AA7D0 = 0x9003030; // rom:0x3D81B0
D_09003068_3AA808 = 0x9003068; // rom:0x3D81E8
D_090030A0_3AA840 = 0x90030A0; // rom:0x3D8220
D_090030D8_3AA878 = 0x90030D8; // rom:0x3D8258
D_09003110_3AA8B0 = 0x9003110; // rom:0x3D8290
D_09000000_3AB030 = 0x9000000; // rom:0x3D8A10
D_09000400_3AB430 = 0x9000400; // rom:0x3D8E10
D_09000420_3AB450 = 0x9000420; // rom:0x3D8E30
D_09000820_3AB850 = 0x9000820; // rom:0x3D9230
D_09000840_3AB870 = 0x9000840; // rom:0x3D9250
D_09000C40_3ABC70 = 0x9000C40; // rom:0x3D9650
D_09000C50_3ABC80 = 0x9000C50; // rom:0x3D9660
D_09001050_3AC080 = 0x9001050; // rom:0x3D9A60
D_09001070_3AC0A0 = 0x9001070; // rom:0x3D9A80
D_09001470_3AC4A0 = 0x9001470; // rom:0x3D9E80
D_09001480_3AC4B0 = 0x9001480; // rom:0x3D9E90
D_09001880_3AC8B0 = 0x9001880; // rom:0x3DA290
D_090018A0_3AC8D0 = 0x90018A0; // rom:0x3DA2B0
D_09001CA0_3ACCD0 = 0x9001CA0; // rom:0x3DA6B0
D_09001CC0_3ACCF0 = 0x9001CC0; // rom:0x3DA6D0
D_090020C0_3AD0F0 = 0x90020C0; // rom:0x3DAAD0
D_090020E0_3AD110 = 0x90020E0; // rom:0x3DAAF0
D_090024E0_3AD510 = 0x90024E0; // rom:0x3DAEF0
D_09002500_3AD530 = 0x9002500; // rom:0x3DAF10
D_09002900_3AD930 = 0x9002900; // rom:0x3DB310
D_09002920_3AD950 = 0x9002920; // rom:0x3DB330
D_09002D20_3ADD50 = 0x9002D20; // rom:0x3DB730
D_09002D40_3ADD70 = 0x9002D40; // rom:0x3DB750
D_09003880_3AE8B0 = 0x9003880; // rom:0x3DC290
D_090038F8_3AE928 = 0x90038F8; // rom:0x3DC308
D_09003968_3AE998 = 0x9003968; // rom:0x3DC378
D_090039D8_3AEA08 = 0x90039D8; // rom:0x3DC3E8
D_09003A48_3AEA78 = 0x9003A48; // rom:0x3DC458
D_09003AB8_3AEAE8 = 0x9003AB8; // rom:0x3DC4C8
D_09003B28_3AEB58 = 0x9003B28; // rom:0x3DC538
D_09003B98_3AEBC8 = 0x9003B98; // rom:0x3DC5A8
D_09003C08_3AEC38 = 0x9003C08; // rom:0x3DC618
D_09003C78_3AECA8 = 0x9003C78; // rom:0x3DC688
D_09003CE8_3AED18 = 0x9003CE8; // rom:0x3DC6F8
D_09003D58_3AED88 = 0x9003D58; // rom:0x3DC768
D_09003DC8_3AEDF8 = 0x9003DC8; // rom:0x3DC7D8
D_09000000_3AF700 = 0x9000000; // rom:0x3DD0E0
D_09000200_3AF900 = 0x9000200; // rom:0x3DD2E0
D_09000400_3AFB00 = 0x9000400; // rom:0x3DD4E0
D_09000600_3AFD00 = 0x9000600; // rom:0x3DD6E0
D_09000800_3AFF00 = 0x9000800; // rom:0x3DD8E0
D_09000A00_3B0100 = 0x9000A00; // rom:0x3DDAE0
D_09000C00_3B0300 = 0x9000C00; // rom:0x3DDCE0
D_09000E00_3B0500 = 0x9000E00; // rom:0x3DDEE0
D_09001000_3B0700 = 0x9001000; // rom:0x3DE0E0
D_09001200_3B0900 = 0x9001200; // rom:0x3DE2E0
D_09001400_3B0B00 = 0x9001400; // rom:0x3DE4E0
D_09001600_3B0D00 = 0x9001600; // rom:0x3DE6E0
D_09001800_3B0F00 = 0x9001800; // rom:0x3DE8E0
D_09002000_3B1700 = 0x9002000; // rom:0x3DF0E0
D_09002400_3B1B00 = 0x9002400; // rom:0x3DF4E0
D_09002600_3B1D00 = 0x9002600; // rom:0x3DF6E0
D_09002640_3B1D40 = 0x9002640; // rom:0x3DF720
D_09002680_3B1D80 = 0x9002680; // rom:0x3DF760
D_090026C0_3B1DC0 = 0x90026C0; // rom:0x3DF7A0
D_09002700_3B1E00 = 0x9002700; // rom:0x3DF7E0
D_09002798_3B1E98 = 0x9002798; // rom:0x3DF878
D_09002860_3B1F60 = 0x9002860; // rom:0x3DF940
D_09002880_3B1F80 = 0x9002880; // rom:0x3DF960
D_090028A0_3B1FA0 = 0x90028A0; // rom:0x3DF980
D_090028C0_3B1FC0 = 0x90028C0; // rom:0x3DF9A0
D_090028E0_3B1FE0 = 0x90028E0; // rom:0x3DF9C0
D_09002950_3B2050 = 0x9002950; // rom:0x3DFA30
D_09002990_3B2090 = 0x9002990; // rom:0x3DFA70
D_090029D0_3B20D0 = 0x90029D0; // rom:0x3DFAB0
D_09002A10_3B2110 = 0x9002A10; // rom:0x3DFAF0
D_09002A50_3B2150 = 0x9002A50; // rom:0x3DFB30
D_09002A90_3B2190 = 0x9002A90; // rom:0x3DFB70
D_09002AD0_3B21D0 = 0x9002AD0; // rom:0x3DFBB0
D_09002B10_3B2210 = 0x9002B10; // rom:0x3DFBF0
D_09002B50_3B2250 = 0x9002B50; // rom:0x3DFC30
D_09002B90_3B2290 = 0x9002B90; // rom:0x3DFC70
D_09002BD0_3B22D0 = 0x9002BD0; // rom:0x3DFCB0
D_09002C10_3B2310 = 0x9002C10; // rom:0x3DFCF0
D_09000000_3B2D90 = 0x9000000; // rom:0x3E0770
D_09001000_3B3D90 = 0x9001000; // rom:0x3E1770
D_090010B8_3B3E48 = 0x90010B8; // rom:0x3E1828
D_090010F8_3B3E88 = 0x90010F8; // rom:0x3E1868
D_09000000_3B46A0 = 0x9000000; // rom:0x3E2080
D_09000068_3B4708 = 0x9000068; // rom:0x3E20E8
D_090000C8_3B4768 = 0x90000C8; // rom:0x3E2148
D_09000000_3B5340 = 0x9000000; // rom:0x3E2D20
D_09000400_3B5740 = 0x9000400; // rom:0x3E3120
D_09000800_3B5B40 = 0x9000800; // rom:0x3E3520
D_090008A8_3B5BE8 = 0x90008A8; // rom:0x3E35C8
D_09000950_3B5C90 = 0x9000950; // rom:0x3E3670
D_09000990_3B5CD0 = 0x9000990; // rom:0x3E36B0
D_09000000_3B6BF0 = 0x9000000; // rom:0x3E45D0
D_09000100_3B6CF0 = 0x9000100; // rom:0x3E46D0
D_09000300_3B6EF0 = 0x9000300; // rom:0x3E48D0
D_090003B0_3B6FA0 = 0x90003B0; // rom:0x3E4980
D_09000460_3B7050 = 0x9000460; // rom:0x3E4A30
D_090004A0_3B7090 = 0x90004A0; // rom:0x3E4A70
D_090004D8_3B70C8 = 0x90004D8; // rom:0x3E4AA8
D_09000538_3B7128 = 0x9000538; // rom:0x3E4B08
D_09000000_3B78D0 = 0x9000000; // rom:0x3E52B0
D_09000200_3B7AD0 = 0x9000200; // rom:0x3E54B0
D_09000000_3B8860 = 0x9000000; // rom:0x3E6240
D_09000200_3B8A60 = 0x9000200; // rom:0x3E6440
D_09000240_3B8AA0 = 0x9000240; // rom:0x3E6480
D_09000280_3B8AE0 = 0x9000280; // rom:0x3E64C0
D_09000328_3B8B88 = 0x9000328; // rom:0x3E6568
D_09000348_3B8BA8 = 0x9000348; // rom:0x3E6588
D_09000000_3B9A70 = 0x09000000; // rom:0x3E7450
D_09000080_3B9AF0 = 0x09000080; // rom:0x3E74D0
D_09000200_3B9C70 = 0x09000200; // rom:0x3E7650
D_09000248_3B9CB8 = 0x09000248; // rom:0x3E7698
D_09000258_3B9CC8 = 0x09000258; // rom:0x3E76A8
D_09000268_3B9CD8 = 0x09000268; // rom:0x3E76B8
D_09000278_3B9CE8 = 0x09000278; // rom:0x3E76C8
D_090003A0_3B9E10 = 0x090003A0; // rom:0x3E77F0
D_090003B8_3B9E28 = 0x090003B8; // rom:0x3E7808
D_090003D8_3B9E58 = 0x090003D8; // rom:0x3E7838
D_09000428_3B9E98 = 0x09000428; // rom:0x3E7878
D_09000528_3B9F98 = 0x09000528; // rom:0x3E7978
D_09000570_3B9FE0 = 0x09000570; // rom:0x3E79C0
D_09000000_3BAEA0 = 0x9000000; // rom:0x3E8880
D_09001000_3BBEA0 = 0x9001000; // rom:0x3E9880
D_09000000_3BCA90 = 0x9000000; // rom:0x3EA470
D_09000100_3BCB90 = 0x9000100; // rom:0x3EA570
D_090001A8_3BCC38 = 0x90001A8; // rom:0x3EA618
D_090001E8_3BCC78 = 0x90001E8; // rom:0x3EA658
D_09000228_3BCCB8 = 0x9000228; // rom:0x3EA698
D_09000268_3BCCF8 = 0x9000268; // rom:0x3EA6D8
D_09000288_3BCD18 = 0x9000288; // rom:0x3EA6F8
D_090002A8_3BCD38 = 0x90002A8; // rom:0x3EA718
D_09000000_3BD9A0 = 0x9000000; // rom:0x3EB380
D_09000800_3BE1A0 = 0x9000800; // rom:0x3EBB80
D_09000878_3BE218 = 0x9000878; // rom:0x3EBBF8
D_09000A78_3BE418 = 0x9000A78; // rom:0x3EBDF8
D_09000A98_3BE438 = 0x9000A98; // rom:0x3EBE18
D_09000B40_3BE4E0 = 0x9000B40; // rom:0x3EBEC0
D_09000BC0_3BE560 = 0x9000BC0; // rom:0x3EBF40
D_09000BF0_3BE590 = 0x9000BF0; // rom:0x3EBF70
D_09000C60_3BE600 = 0x9000C60; // rom:0x3EBFE0
D_09000C90_3BE630 = 0x9000C90; // rom:0x3EC010
D_09000CB0_3BE650 = 0x9000CB0; // rom:0x3EC030
D_09000CC0_3BE660 = 0x9000CC0; // rom:0x3EC040
D_09000CE0_3BE680 = 0x9000CE0; // rom:0x3EC060
D_09000D00_3BE6A0 = 0x9000D00; // rom:0x3EC080
D_09000D10_3BE6B0 = 0x9000D10; // rom:0x3EC090
D_09000D20_3BE6C0 = 0x9000D20; // rom:0x3EC0A0
D_09000D60_3BE700 = 0x9000D60; // rom:0x3EC0E0
D_09000DA0_3BE740 = 0x9000DA0; // rom:0x3EC120
D_09000DE0_3BE780 = 0x9000DE0; // rom:0x3EC160
D_09000E20_3BE7C0 = 0x9000E20; // rom:0x3EC1A0
D_09000E70_3BE810 = 0x9000E70; // rom:0x3EC1F0
D_09000F50_3BE8F0 = 0x9000F50; // rom:0x3EC2D0
D_09000FC0_3BE960 = 0x9000FC0; // rom:0x3EC340
D_09001010_3BE9B0 = 0x9001010; // rom:0x3EC390
D_09001100_3BEAA0 = 0x9001100; // rom:0x3EC480
D_09001140_3BEAE0 = 0x9001140; // rom:0x3EC4C0
D_09001270_3BEC10 = 0x9001270; // rom:0x3EC5F0
D_09001390_3BED30 = 0x9001390; // rom:0x3EC710
D_090013C0_3BED60 = 0x90013C0; // rom:0x3EC740
D_090013E0_3BED80 = 0x90013E0; // rom:0x3EC760
D_09001410_3BEDB0 = 0x9001410; // rom:0x3EC790
D_09001430_3BEDD0 = 0x9001430; // rom:0x3EC7B0
D_09001470_3BEE10 = 0x9001470; // rom:0x3EC7F0
D_09001490_3BEE30 = 0x9001490; // rom:0x3EC810
D_090014C0_3BEE60 = 0x90014C0; // rom:0x3EC840
D_090014F0_3BEE90 = 0x90014F0; // rom:0x3EC870
D_09001530_3BEED0 = 0x9001530; // rom:0x3EC8B0
D_09001540_3BEEE0 = 0x9001540; // rom:0x3EC8C0
D_09001550_3BEEF0 = 0x9001550; // rom:0x3EC8D0
D_09001560_3BEF00 = 0x9001560; // rom:0x3EC8E0
D_090015D0_3BEF70 = 0x90015D0; // rom:0x3EC950
D_090015E0_3BEF80 = 0x90015E0; // rom:0x3EC960
D_09001670_3BF010 = 0x9001670; // rom:0x3EC9F0
D_09001720_3BF0C0 = 0x9001720; // rom:0x3ECAA0
D_09001730_3BF0D0 = 0x9001730; // rom:0x3ECAB0
D_09001770_3BF110 = 0x9001770; // rom:0x3ECAF0
D_090017A0_3BF140 = 0x90017A0; // rom:0x3ECB20
D_090017B0_3BF150 = 0x90017B0; // rom:0x3ECB30
D_090017D0_3BF170 = 0x90017D0; // rom:0x3ECB50
D_09001810_3BF1B0 = 0x9001810; // rom:0x3ECB90
D_090018C0_3BF260 = 0x90018C0; // rom:0x3ECC40
D_09001910_3BF2B0 = 0x9001910; // rom:0x3ECC90
D_090019D0_3BF370 = 0x90019D0; // rom:0x3ECD50
D_09001AD0_3BF470 = 0x9001AD0; // rom:0x3ECE50
D_09001B20_3BF4C0 = 0x9001B20; // rom:0x3ECEA0
D_09001B40_3BF4E0 = 0x9001B40; // rom:0x3ECEC0
D_09001B50_3BF4F0 = 0x9001B50; // rom:0x3ECED0
D_09001B70_3BF510 = 0x9001B70; // rom:0x3ECEF0
D_09001B80_3BF520 = 0x9001B80; // rom:0x3ECF00
D_09001B90_3BF530 = 0x9001B90; // rom:0x3ECF10
D_09001BA0_3BF540 = 0x9001BA0; // rom:0x3ECF20
D_09001BB0_3BF550 = 0x9001BB0; // rom:0x3ECF30
D_09001BD0_3BF570 = 0x9001BD0; // rom:0x3ECF50
D_09001BF0_3BF590 = 0x9001BF0; // rom:0x3ECF70
D_09001C30_3BF5D0 = 0x9001C30; // rom:0x3ECFB0
D_09001C50_3BF5F0 = 0x9001C50; // rom:0x3ECFD0
D_09001CF0_3BF690 = 0x9001CF0; // rom:0x3ED070
D_09001D50_3BF6F0 = 0x9001D50; // rom:0x3ED0D0
D_09001DC0_3BF760 = 0x9001DC0; // rom:0x3ED140
D_09001E00_3BF7A0 = 0x9001E00; // rom:0x3ED180
D_09001E30_3BF7D0 = 0x9001E30; // rom:0x3ED1B0
D_09001E90_3BF830 = 0x9001E90; // rom:0x3ED210
D_09001ED0_3BF870 = 0x9001ED0; // rom:0x3ED250
D_09001F30_3BF8D0 = 0x9001F30; // rom:0x3ED2B0
D_09001F60_3BF900 = 0x9001F60; // rom:0x3ED2E0
D_09001FA0_3BF940 = 0x9001FA0; // rom:0x3ED320
D_09001FE0_3BF980 = 0x9001FE0; // rom:0x3ED360
D_09002110_3BFAB0 = 0x9002110; // rom:0x3ED490
D_09002130_3BFAD0 = 0x9002130; // rom:0x3ED4B0
D_09002160_3BFB00 = 0x9002160; // rom:0x3ED4E0
D_09002190_3BFB30 = 0x9002190; // rom:0x3ED510
D_090021B0_3BFB50 = 0x90021B0; // rom:0x3ED530
D_09002340_3BFCE0 = 0x9002340; // rom:0x3ED6C0
D_09002440_3BFDE0 = 0x9002440; // rom:0x3ED7C0
D_09002450_3BFDF0 = 0x9002450; // rom:0x3ED7D0
D_09002480_3BFE20 = 0x9002480; // rom:0x3ED800
D_09002590_3BFF30 = 0x9002590; // rom:0x3ED910
D_090025F0_3BFF90 = 0x90025F0; // rom:0x3ED970
D_09002650_3BFFF0 = 0x9002650; // rom:0x3ED9D0
D_09002660_3C0000 = 0x9002660; // rom:0x3ED9E0
D_09002690_3C0030 = 0x9002690; // rom:0x3EDA10
D_090027A0_3C0140 = 0x90027A0; // rom:0x3EDB20
D_09002800_3C01A0 = 0x9002800; // rom:0x3EDB80
D_09002860_3C0200 = 0x9002860; // rom:0x3EDBE0
D_090029A0_3C0340 = 0x90029A0; // rom:0x3EDD20
D_09002AE0_3C0480 = 0x9002AE0; // rom:0x3EDE60
D_09002B68_3C0508 = 0x9002B68; // rom:0x3EDEE8
D_09002CE8_3C0688 = 0x9002CE8; // rom:0x3EE068
D_09003148_3C0AE8 = 0x9003148; // rom:0x3EE4C8
D_09003398_3C0D38 = 0x9003398; // rom:0x3EE718
D_09003510_3C0EB0 = 0x9003510; // rom:0x3EE890
D_09003730_3C10D0 = 0x9003730; // rom:0x3EEAB0
D_09003778_3C1118 = 0x9003778; // rom:0x3EEAF8
D_09003790_3C1130 = 0x9003790; // rom:0x3EEB10
D_090037A8_3C1148 = 0x90037A8; // rom:0x3EEB28
D_09003818_3C11B8 = 0x9003818; // rom:0x3EEB98
D_09000000_3C1BA0 = 0x9000000; // rom:0x3EF580
D_09002000_3C3BA0 = 0x9002000; // rom:0x3F1580
D_09002020_3C3BC0 = 0x9002020; // rom:0x3F15A0
D_09004020_3C5BC0 = 0x9004020; // rom:0x3F35A0
D_09004040_3C5BE0 = 0x9004040; // rom:0x3F35C0
D_090043B0_3C5F50 = 0x90043B0; // rom:0x3F3930
D_09004720_3C62C0 = 0x9004720; // rom:0x3F3CA0
D_09008BE0_3CA780 = 0x9008BE0; // rom:0x3F8160
D_09008CB0_3CA850 = 0x9008CB0; // rom:0x3F8230
D_09008CD0_3CA870 = 0x9008CD0; // rom:0x3F8250
D_09000000_3CB890 = 0x9000000; // rom:0x3F9270
D_09000800_3CC090 = 0x9000800; // rom:0x3F9A70
D_09001000_3CC890 = 0x9001000; // rom:0x3FA270
D_090010E8_3CC978 = 0x90010E8; // rom:0x3FA358
D_09001128_3CC9B8 = 0x9001128; // rom:0x3FA398
D_09000000_3CD6E0 = 0x9000000; // rom:0x3FB0C0
D_09000400_3CDAE0 = 0x9000400; // rom:0x3FB4C0
D_09000C00_3CE2E0 = 0x9000C00; // rom:0x3FBCC0
D_09001000_3CE6E0 = 0x9001000; // rom:0x3FC0C0
D_09001800_3CEEE0 = 0x9001800; // rom:0x3FC8C0
D_09001840_3CEF20 = 0x9001840; // rom:0x3FC900
D_09001880_3CEF60 = 0x9001880; // rom:0x3FC940
D_090018C0_3CEFA0 = 0x90018C0; // rom:0x3FC980
D_09001900_3CEFE0 = 0x9001900; // rom:0x3FC9C0
D_09001960_3CF040 = 0x9001960; // rom:0x3FCA20
D_09001988_3CF068 = 0x9001988; // rom:0x3FCA48
D_090019A8_3CF088 = 0x90019A8; // rom:0x3FCA68
D_090019C8_3CF0A8 = 0x90019C8; // rom:0x3FCA88
D_090019E8_3CF0C8 = 0x90019E8; // rom:0x3FCAA8
D_09001A08_3CF0E8 = 0x9001A08; // rom:0x3FCAC8
D_09001AF0_3CF1D0 = 0x9001AF0; // rom:0x3FCBB0
D_09001B70_3CF250 = 0x9001B70; // rom:0x3FCC30
D_09001C58_3CF338 = 0x9001C58; // rom:0x3FCD18
D_09001C98_3CF378 = 0x9001C98; // rom:0x3FCD58
D_09000000_3CFAF0 = 0x9000000; // rom:0x3FD4D0
D_09000200_3CFCF0 = 0x9000200; // rom:0x3FD6D0
D_09000400_3CFEF0 = 0x9000400; // rom:0x3FD8D0
D_09000600_3D00F0 = 0x9000600; // rom:0x3FDAD0
D_09000800_3D02F0 = 0x9000800; // rom:0x3FDCD0
D_090008D8_3D03C8 = 0x90008D8; // rom:0x3FDDA8
D_090009B0_3D04A0 = 0x90009B0; // rom:0x3FDE80
D_090009F0_3D04E0 = 0x90009F0; // rom:0x3FDEC0
D_09000000_3D11E0 = 0x9000000; // rom:0x3FEBC0
D_09000400_3D15E0 = 0x9000400; // rom:0x3FEFC0
D_09000000_3D2580 = 0x9000000; // rom:0x3FFF60
D_09000200_3D2780 = 0x9000200; // rom:0x400160
D_09000400_3D2980 = 0x9000400; // rom:0x400360
D_090004D8_3D2A58 = 0x90004D8; // rom:0x400438
D_09000518_3D2A98 = 0x9000518; // rom:0x400478
D_09000000_3D3930 = 0x9000000; // rom:0x401310
D_09000400_3D3D30 = 0x9000400; // rom:0x401710
D_09000000_3D4E90 = 0x9000000; // rom:0x402870
D_09000080_3D4F10 = 0x9000080; // rom:0x4028F0
D_09000128_3D4FB8 = 0x9000128; // rom:0x402998
D_09000168_3D4FF8 = 0x9000168; // rom:0x4029D8
D_09000000_3D5F30 = 0x9000000; // rom:0x403910
D_09000200_3D6130 = 0x9000200; // rom:0x403B10
D_090002A8_3D61D8 = 0x90002A8; // rom:0x403BB8
D_090002E8_3D6218 = 0x90002E8; // rom:0x403BF8
D_09000328_3D6258 = 0x9000328; // rom:0x403C38
D_09000368_3D6298 = 0x9000368; // rom:0x403C78
D_090003A8_3D62D8 = 0x90003A8; // rom:0x403CB8
D_090003C8_3D62F8 = 0x90003C8; // rom:0x403CD8
D_090003E8_3D6318 = 0x90003E8; // rom:0x403CF8
D_09000408_3D6338 = 0x9000408; // rom:0x403D18
D_09000428_3D6358 = 0x9000428; // rom:0x403D38
D_09000468_3D6398 = 0x9000468; // rom:0x403D78
D_090004A8_3D63D8 = 0x90004A8; // rom:0x403DB8
D_090004E8_3D6418 = 0x90004E8; // rom:0x403DF8
D_09000528_3D6458 = 0x9000528; // rom:0x403E38
D_09000540_3D6470 = 0x9000540; // rom:0x403E50
D_09000558_3D6488 = 0x9000558; // rom:0x403E68
D_09000570_3D64A0 = 0x9000570; // rom:0x403E80
D_09000588_3D64B8 = 0x9000588; // rom:0x403E98
D_090005C8_3D64F8 = 0x90005C8; // rom:0x403ED8
D_09000608_3D6538 = 0x9000608; // rom:0x403F18
D_09000648_3D6578 = 0x9000648; // rom:0x403F58
D_09000688_3D65B8 = 0x9000688; // rom:0x403F98
D_090006A8_3D65D8 = 0x90006A8; // rom:0x403FB8
D_090006C8_3D65F8 = 0x90006C8; // rom:0x403FD8
D_090006E8_3D6618 = 0x90006E8; // rom:0x403FF8
D_09000708_3D6638 = 0x9000708; // rom:0x404018
D_09000748_3D6678 = 0x9000748; // rom:0x404058
D_09000788_3D66B8 = 0x9000788; // rom:0x404098
D_090007C8_3D66F8 = 0x90007C8; // rom:0x4040D8
D_09000808_3D6738 = 0x9000808; // rom:0x404118
D_09000828_3D6758 = 0x9000828; // rom:0x404138
D_09000848_3D6778 = 0x9000848; // rom:0x404158
D_09000868_3D6798 = 0x9000868; // rom:0x404178
D_09000000_3D7040 = 0x9000000; // rom:0x404A20
D_09000000_3D7770 = 0x9000000; // rom:0x405150
D_09000200_3D7970 = 0x9000200; // rom:0x405350
D_09000240_3D79B0 = 0x9000240; // rom:0x405390
D_090002E0_3D7A50 = 0x90002E0; // rom:0x405430
D_09000000_3D80C0 = 0x9000000; // rom:0x405AA0
D_09000200_3D82C0 = 0x9000200; // rom:0x405CA0
D_09000400_3D84C0 = 0x9000400; // rom:0x405EA0
D_090004E8_3D85A8 = 0x90004E8; // rom:0x405F88
D_09000528_3D85E8 = 0x9000528; // rom:0x405FC8
D_09000548_3D8608 = 0x9000548; // rom:0x405FE8
D_09000568_3D8628 = 0x9000568; // rom:0x406008
D_090005E8_3D86A8 = 0x90005E8; // rom:0x406088
D_09000628_3D86E8 = 0x9000628; // rom:0x4060C8
D_09000000_3D9100 = 0x9000000; // rom:0x406AE0
D_09001000_3DA100 = 0x9001000; // rom:0x407AE0
D_09002000_3DB100 = 0x9002000; // rom:0x408AE0
D_090020C0_3DB1C0 = 0x90020C0; // rom:0x408BA0
D_09002100_3DB200 = 0x9002100; // rom:0x408BE0
D_09002140_3DB240 = 0x9002140; // rom:0x408C20
D_09002180_3DB280 = 0x9002180; // rom:0x408C60
D_090021C0_3DB2C0 = 0x90021C0; // rom:0x408CA0
D_09002200_3DB300 = 0x9002200; // rom:0x408CE0
D_09002220_3DB320 = 0x9002220; // rom:0x408D00
D_09002240_3DB340 = 0x9002240; // rom:0x408D20
D_09002260_3DB360 = 0x9002260; // rom:0x408D40
D_09002280_3DB380 = 0x9002280; // rom:0x408D60
D_090022A0_3DB3A0 = 0x90022A0; // rom:0x408D80
D_09000000_3DBF40 = 0x9000000; // rom:0x409920
D_09000200_3DC140 = 0x9000200; // rom:0x409B20
D_09000280_3DC1C0 = 0x9000280; // rom:0x409BA0
D_09000370_3DC2B0 = 0x9000370; // rom:0x409C90
D_090003B0_3DC2F0 = 0x90003B0; // rom:0x409CD0
D_09000000_3DCD50 = 0x9000000; // rom:0x40A730
D_09001000_3DDD50 = 0x9001000; // rom:0x40B730
D_090010A8_3DDDF8 = 0x90010A8; // rom:0x40B7D8
D_09000000_3DEE60 = 0x9000000; // rom:0x40C840
D_09001000_3DFE60 = 0x9001000; // rom:0x40D840
D_09001080_3DFEE0 = 0x9001080; // rom:0x40D8C0
D_09001100_3DFF60 = 0x9001100; // rom:0x40D940
D_09001180_3DFFE0 = 0x9001180; // rom:0x40D9C0
D_09001580_3E03E0 = 0x9001580; // rom:0x40DDC0
D_09001670_3E04D0 = 0x9001670; // rom:0x40DEB0
D_09001768_3E05C8 = 0x9001768; // rom:0x40DFA8
D_09001818_3E0678 = 0x9001818; // rom:0x40E058
